happenTime,srcIp,srcPort,destIp,destPort,sessionId,operType,operSentence,tableName,fieldName,sqlTemplateId,dbUser,clustering
2022-12-07 14:37:53,172.23.1.21,55332,172.23.1.21,3306,2146209b-e3c2-4903-8d8a-aefb9e919452,update,"UPDATE zt_build SET  bugs = '23599,23601,23609,23610,23590,23589,23640,23689,23699,23675,23728,23487,23533,23226,24099,23899,23895,23890,24256,23856,24355,24354,24356,24383' wHeRe id  = '634'",zt_build,"bugs,id",344009700540432,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2888,'','code',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",7174225230704768306,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2888,'','data',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2888,'','data>>list',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2888,'','data>>list>>id',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2888,'图标名称','data>>list>>name',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2888,'图标类型','data>>list>>type',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO eo_api_result_param   (eo_api_result_param.apiID,eo_api_result_param.paramName,eo_api_result_param.paramKey,eo_api_result_param.paramNotNull)   VALUES (2888,'','message',0)",eo_api_result_param,"apiID,paramName,paramKey,paramNotNull",344009700540432,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO eo_api_history (eo_api_history.projectID,eo_api_history.groupID,eo_api_history.apiID,eo_api_history.historyJson,eo_api_history.updateDesc,eo_api_history.updateUserID,eo_api_history.updateTime,eo_api_history.isNow)    VALUES (8,487,2888,'{baseInfo:{apiFailureMock:,apiID:2888,apiName:查询组件图标的列表,apiNote:,apiNoteRaw:,apiNoteType:0,apiProtocol:0,apiRequestParamType:0,apiRequestRaw:,apiRequestType:1,apiStatus:0,apiSuccessMock:,apiURI:/data-flow/icon-list,apiUpdateTime:1670379367254,groupID:487,mockConfig:{rule:,type:object},mockResult:{code:FgP,data:{list:[{id:sAcCA,name:tD367o,type:x4tH)}]},message:sa4},mockRule:[{paramKey:code,paramType:0,$index:0,type:0},{paramKey:data,paramType:0,$index:1,type:0},{paramKey:data>>list,paramType:12,$index:6},{paramKey:data>>list>>id,paramType:0,$index:2,type:0},{paramKey:data>>list>>name,paramType:0,$index:3,type:0},{paramKey:data>>list>>type,paramType:0,$index:4,type:0},{paramKey:message,paramType:0,$index:5,type:0},{paramKey:,paramType:0,$index:7}],projectID:8,starred:0,updateUserID:91},headerInfo:[],mockInfo:{mockResult:{code:FgP,data:{list:[{id:sAcCA,name:tD367o,type:x4tH)}]},message:sa4},mockRule:[{paramKey:code,paramType:0,$index:0,type:0},{paramKey:data,paramType:0,$index:1,type:0},{paramKey:data>>list,paramType:12,$index:6},{paramKey:data>>list>>id,paramType:0,$index:2,type:0},{paramKey:data>>list>>name,paramType:0,$index:3,type:0},{paramKey:data>>list>>type,paramType:0,$index:4,type:0},{paramKey:message,paramType:0,$index:5,type:0},{paramKey:,paramType:0,$index:7}],mockConfig:{rule:,type:object}},requestInfo:[],resultInfo:[{paramKey:code,paramType:0,paramValueList:[],paramNotNull:0,$index:0,paramName:,type:0},{paramKey:data,paramType:0,paramValueList:[],paramNotNull:0,$index:1,paramName:,type:0},{paramKey:data>>list,paramType:12,paramValueList:[],paramNotNull:0,$index:6,paramName:},{paramKey:data>>list>>id,paramType:0,paramValueList:[],paramNotNull:0,$index:2,paramName:,type:0},{paramKey:data>>list>>name,paramType:0,paramValueList:[],paramNotNull:0,$index:3,paramName:图标名称,type:0},{paramKey:data>>list>>type,paramType:0,paramValueList:[],paramNotNull:0,$index:4,paramName:图标类型,type:0},{paramKey:message,paramType:0,paramValueList:[],paramNotNull:0,$index:5,paramName:,type:0}]}','[快速保存]修改接口',91,'2022-12-07 10:16:07',1);",eo_api_history,"projectID,groupID,apiID,historyJson,updateDesc,updateUserID,updateTime,isNow",7174225230705113415,root,0
2022-12-07 10:17:58,172.23.1.21,42888,172.23.1.21,3306,bcb122b1-b78f-465e-b472-3f026a412cfe,insert,"INSERT INTO   eo_log_project_operation   (opType,opUserID,opDesc,opTime,opProjectID,opTarget,opTargetID) VALUES   (0,91,'修改接口:'查询组件图标的列表'',now(),8,1,2888)",eo_log_project_operation,"opType,opUserID,opDesc,opTime,opProjectID,opTarget,opTargetID",7174225230778855970,root,0
